GC_00001455	0.036240*	GC_00001455	Core	COG5690	Phycocyanobilin lyase CpeS/CpcS (= Ycf58) (Ycf58) (PDB:3BDR)
GC_00001819	0.036400*	GC_00001819	Core	COG0408	Coproporphyrinogen-III oxidase HemH, oxygen-dependent (HemF) (PDB:3E8J)
GC_00002093	0.036419*	GC_00002093	Core	NULL	NULL
GC_00001718	0.040036*	GC_00001718	Core	COG4177	ABC-type branched-chain amino acid transport system, permease component (LivM)
GC_00001741	0.040376*	GC_00001741	Core	COG2103	N-acetylmuramic acid 6-phosphate (MurNAc-6-P) etherase (MurQ) (PDB:4S12) (PUBMED:10095793)
GC_00001388	0.040632*	GC_00001388	Core	COG0378	Hydrogenase/urease maturation factor HypB, Ni2+-binding GTPase (HypB) (PDB:2HF8) (PUBMED:24338018;23899293)
GC_00002164	0.041423*	GC_00002164	Core	COG0312	Zn-dependent protease PmbA/TldA or its inactivated homolog (TldD) (PDB:3TV9) (PUBMED:12029038)
GC_00000825	0.041430*	GC_00000825	Core	COG5710	Photosystem I reaction center subunit XI, PsaL (PsaL) (PDB:4L6V) (PUBMED:11418848)
GC_00001843	0.042114*	GC_00001843	Core	COG0014	Gamma-glutamyl phosphate reductase (ProA) (PDB:4GHK)
GC_00002015	0.043179*	GC_00002015	Core	COG0150	Phosphoribosylaminoimidazole (AIR) synthetase (PurM) (PDB:1CLI)
GC_00001501	0.043787*	GC_00001501	Core	COG0645|COG2187	Predicted kinase, contains AAA domain (PDB:2RHM)|Aminoglycoside phosphotransferase family enzyme
GC_00001459	0.044132*	GC_00001459	Core	COG0704	Phosphate uptake regulator PhoU (PhoU) (PDB:1T8B)
GC_00002710	0.046341*	GC_00002710	Core	COG0463	Glycosyltransferase involved in cell wall bisynthesis (WcaA) (PDB:5MLZ)
GC_00001040	0.046789*	GC_00001040	Core	COG0596	2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold (MenH) (PDB:4MYS)
GC_00001543	0.046876*	GC_00001543	Core	COG1807	PMT family glycosyltransferase ArnT/Agl22, involved in glycosylation of proteins and lipid IVA (ArnT) (PDB:5EZM) (PUBMED:16226890;31233657;32706435)
GC_00001870	0.048071*	GC_00001870	Core	COG2211	Na+/melibiose symporter or related transporter (MelB) (PDB:4M64)
GC_00002653	0.048373*	GC_00002653	Core	COG1058|COG1546	ADP-ribose pyrophosphatase domain of DNA damage- and competence-inducible protein CinA (CinA) (PDB:4CT9) (PUBMED:25313401)|Nicotinamide mononucleotide (NMN) deamidase PncC (PncC) (PDB:2A9S)
GC_00002850	0.048454*	GC_00002850	Aux_HF	COG0594	RNase P protein component (RnpA) (PDB:1A6F)
GC_00003137	0.048780*	GC_00003137	Aux_HF	COG2304	Secreted protein containing bacterial Ig-like domain and vWFA domain (YfbK)
